product_id,product_name,category,unit_cost,unit_price,reorder_point
P0001,Electronics SKU 001,Accessories,437.34,516.06,103
P0002,Electronics SKU 002,Audio,198.63,616.43,118
P0003,Electronics SKU 003,Accessories,296.21,1401.54,46
P0004,Electronics SKU 004,Audio,553.62,870.32,47
P0005,Electronics SKU 005,Networking,174.52,1353.89,40
P0006,Electronics SKU 006,Networking,814.93,1169.26,110
P0007,Electronics SKU 007,Networking,722.53,852.59,21
P0008,Electronics SKU 008,Networking,685.73,1141.14,111
P0009,Electronics SKU 009,Mobile,415.03,489.74,96
P0010,Electronics SKU 010,Networking,598.92,706.73,94
P0011,Electronics SKU 011,Computing,558.22,1205.23,128
P0012,Electronics SKU 012,Networking,620.16,1158.43,103
P0013,Electronics SKU 013,Mobile,87.55,348.84,136
P0014,Electronics SKU 014,Mobile,399.69,776.65,142
P0015,Electronics SKU 015,Mobile,47.2,884.63,167
P0016,Electronics SKU 016,Mobile,473.34,1260.21,147
P0017,Electronics SKU 017,Audio,318.73,880.46,102
P0018,Electronics SKU 018,Audio,144.14,607.04,98
P0019,Electronics SKU 019,Computing,105.41,551.95,57
P0020,Electronics SKU 020,Audio,561.56,662.64,115
P0021,Electronics SKU 021,Mobile,168.7,950.52,42
P0022,Electronics SKU 022,Networking,879.46,1259.85,168
P0023,Electronics SKU 023,Networking,555.36,666.34,155
P0024,Electronics SKU 024,Mobile,334.75,395.0,39
P0025,Electronics SKU 025,Accessories,564.64,666.28,145
P0026,Electronics SKU 026,Mobile,29.48,1085.53,38
P0027,Electronics SKU 027,Audio,910.96,1186.78,135
P0028,Electronics SKU 028,Networking,462.33,545.55,34
P0029,Electronics SKU 029,Mobile,745.34,879.5,98
P0030,Electronics SKU 030,Networking,85.93,868.01,125
P0031,Electronics SKU 031,Mobile,466.43,550.39,136
P0032,Electronics SKU 032,Mobile,470.25,1198.39,86
P0033,Electronics SKU 033,Audio,891.43,1051.89,167
P0034,Electronics SKU 034,Mobile,546.57,644.95,143
P0035,Electronics SKU 035,Networking,454.03,1336.59,53
P0036,Electronics SKU 036,Computing,259.49,306.2,127
P0037,Electronics SKU 037,Networking,320.34,423.57,136
P0038,Electronics SKU 038,Audio,498.47,588.19,73
P0039,Electronics SKU 039,Computing,421.45,497.31,138
P0040,Electronics SKU 040,Mobile,28.36,45.35,163
P0041,Electronics SKU 041,Accessories,786.37,927.92,150
P0042,Electronics SKU 042,Computing,852.18,1005.57,142
P0043,Electronics SKU 043,Computing,140.11,165.33,121
P0044,Electronics SKU 044,Mobile,529.9,863.29,63
P0045,Electronics SKU 045,Accessories,110.28,991.83,147
P0046,Electronics SKU 046,Accessories,641.25,756.68,78
P0047,Electronics SKU 047,Audio,272.92,471.32,105
P0048,Electronics SKU 048,Computing,629.18,742.43,70
P0049,Electronics SKU 049,Accessories,692.83,1270.63,70
